displayName,email,permissions,uid,user_roles,username
admin,--,"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import', 'access_catalog', 'view_quality']",1000330999,"['zen_administrator_role', 'zen_developer_role', 'wkc_data_scientist_role', 'zen_data_engineer_role', 'wkc_data_steward_role', 'wkc_business_analyst_role', 'wkc_data_quality_analyst_role']",admin
User25012,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331002,['zen_administrator_role'],user25012
datascientist25012,[email],"['sign_in_only', 'create_project', 'create_space']",1000331003,['zen_user_role'],datascientist25012
User28134,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331004,['zen_administrator_role'],user28134
datascientist28134,[email],"['sign_in_only', 'create_project', 'create_space']",1000331005,['zen_user_role'],datascientist28134
User8985,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331006,['zen_administrator_role'],user8985
datascientist8985,[email],"['sign_in_only', 'create_project', 'create_space']",1000331007,['zen_user_role'],datascientist8985
User22682,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331008,['zen_administrator_role'],user22682
datascientist22682,[email],"['sign_in_only', 'create_project', 'create_space']",1000331009,['zen_user_role'],datascientist22682
User18194,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331010,['zen_administrator_role'],user18194
datascientist18194,[email],"['sign_in_only', 'create_project', 'create_space']",1000331011,['zen_user_role'],datascientist18194
User8626,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331012,['zen_administrator_role'],user8626
datascientist8626,[email],"['sign_in_only', 'create_project', 'create_space']",1000331013,['zen_user_role'],datascientist8626
User1692,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331014,['zen_administrator_role'],user1692
datascientist1692,[email],"['sign_in_only', 'create_project', 'create_space']",1000331015,['zen_user_role'],datascientist1692
User18234,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331016,['zen_administrator_role'],user18234
datascientist18234,[email],"['sign_in_only', 'create_project', 'create_space']",1000331017,['zen_user_role'],datascientist18234
User9848,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331018,['zen_administrator_role'],user9848
datascientist9848,[email],"['sign_in_only', 'create_project', 'create_space']",1000331019,['zen_user_role'],datascientist9848
User31410,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331020,['zen_administrator_role'],user31410
datascientist31410,[email],"['sign_in_only', 'create_project', 'create_space']",1000331021,['zen_user_role'],datascientist31410
User20396,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331022,['zen_administrator_role'],user20396
datascientist20396,[email],"['sign_in_only', 'create_project', 'create_space']",1000331023,['zen_user_role'],datascientist20396
User3447,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331024,['zen_administrator_role'],user3447
datascientist3447,[email],"['sign_in_only', 'create_project', 'create_space']",1000331025,['zen_user_role'],datascientist3447
User22706,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331026,['zen_administrator_role'],user22706
datascientist22706,[email],"['sign_in_only', 'create_project', 'create_space']",1000331027,['zen_user_role'],datascientist22706
User12634,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331028,['zen_administrator_role'],user12634
User21265,[email],"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'manage_quality', 'manage_discovery', 'manage_metadata_import']",1000331042,['zen_administrator_role'],user21265
datascientist21265,[email],"['sign_in_only', 'create_project', 'create_space']",1000331043,['zen_user_role'],datascientist21265
